country,population,numticketssold,ticketrevenue,merchandisesales
MAYOTTE,204.0,102.0,817.41,1634.82
MELANESIA,8729.0,4364.0,34914.52,104743.55
MEXICO,117886.0,58943.0,471545.62,1414636.85
MICRONESIA,498.0,249.0,1990.34,5971.02
MICRONESIA (FED. STATES OF),104.0,52.0,414.48,1243.43
MIDDLE AFRICA,124978.0,62489.0,499910.65,999821.3
MONACO,37.0,18.0,147.38,442.14
MONGOLIA,2713.0,1356.0,10850.95,21701.9
MONTENEGRO,620.0,310.0,2480.31,7440.94
MONTSERRAT,5.0,2.0,19.81,59.44
MORE DEVELOPED REGIONS,1240935.0,620467.0,4963738.88,9927477.77
MOROCCO,31642.0,15821.0,126569.44,253138.88
MOZAMBIQUE,23967.0,11984.0,95869.06,191738.12
MYANMAR,51931.0,25966.0,207724.92,415449.85
NAMIBIA,2179.0,1089.0,8715.87,17431.74
NAURU,10.0,5.0,40.1,120.3
NEPAL,26846.0,13423.0,107384.06,214768.13
NETHERLANDS,16615.0,8308.0,66460.97,199382.92
NEW CALEDONIA,246.0,123.0,985.52,2956.55
NEW ZEALAND,4368.0,2184.0,17472.54,52417.63
NICARAGUA,5822.0,2911.0,23288.84,69866.51
NIGER,15894.0,7947.0,63574.98,127149.97
NIGERIA,159708.0,79854.0,638831.12,1277662.24
NIUE,1.0,1.0,5.87,17.62
NORTHERN AFRICA,199620.0,99810.0,798479.91,1596959.82
NORTHERN AMERICA,346501.0,173250.0,1386003.6,4158010.8
NORTHERN EUROPE,98795.0,49397.0,395179.01,1185537.04
NORTHERN MARIANA ISLANDS,54.0,27.0,215.44,646.32
NORWAY,4891.0,2446.0,19565.0,58695.01
OCEANIA,36659.0,18329.0,146635.78,439907.34
OMAN,2803.0,1401.0,11211.07,22422.14
OTHER NON-SPECIFIED AREAS,23146.0,11573.0,92583.39,185166.78
PAKISTAN,173149.0,86575.0,692597.22,1385194.45
PALAU,20.0,10.0,81.88,245.64
PANAMA,3678.0,1839.0,14712.51,44137.54
PAPUA NEW GUINEA,6859.0,3429.0,27435.78,82307.34
PARAGUAY,6460.0,3230.0,25838.88,77516.65
PERU,29263.0,14631.0,117051.32,351153.96
PHILIPPINES,93444.0,46722.0,373777.29,747554.58
POLAND,38199.0,19099.0,152795.02,458385.05
POLYNESIA,660.0,330.0,2640.43,7921.28
PORTUGAL,10590.0,5295.0,42359.17,127077.5
PUERTO RICO,3710.0,1855.0,14838.68,44516.05
QATAR,1750.0,875.0,6998.85,13997.7
REPUBLIC OF KOREA,48454.0,24227.0,193815.72,387631.45
REPUBLIC OF MOLDOVA,3573.0,1787.0,14292.1,42876.29
R?UNION,845.0,422.0,3378.32,6756.63
ROMANIA,21861.0,10931.0,87445.9,262337.71
RUSSIAN FEDERATION,143618.0,71809.0,574471.65,1723414.96
RWANDA,10837.0,5418.0,43346.93,86693.86
SAINT HELENA,4.0,2.0,16.98,33.95
SAINT KITTS AND NEVIS,52.0,26.0,209.41,628.22
SAINT LUCIA,177.0,89.0,709.59,2128.76
SAINT PIERRE AND MIQUELON,6.0,3.0,24.19,72.56
SAINT VINCENT AND THE GRENADINES,109.0,55.0,437.26,1311.79
SAMOA,186.0,93.0,744.12,2232.35
SAN MARINO,31.0,15.0,123.44,370.33
SAO TOME AND PRINCIPE,178.0,89.0,712.91,1425.82
SAUDI ARABIA,27258.0,13629.0,109033.55,218067.1
SENEGAL,12951.0,6475.0,51802.26,103604.51
SERBIA,9647.0,4824.0,38588.44,115765.31
SEYCHELLES,91.0,46.0,364.83,729.66
SIERRA LEONE,5752.0,2876.0,23007.9,46015.81
SINGAPORE,5079.0,2539.0,20315.88,40631.75
SINT MAARTEN (DUTCH PART),43.0,21.0,170.08,510.23
SLOVAKIA,5433.0,2717.0,21733.75,65201.24
SLOVENIA,2054.0,1027.0,8216.93,24650.78
SOLOMON ISLANDS,526.0,263.0,2105.79,6317.36
SOMALIA,9636.0,4818.0,38544.69,77089.38
SOUTH AFRICA,51452.0,25726.0,205809.41,411618.82
SOUTH AMERICA,394021.0,197010.0,1576082.79,4728248.36
SOUTH SUDAN,9941.0,4970.0,39763.72,79527.43
SOUTH-CENTRAL ASIA,1743101.0,871550.0,6972403.7,1.394480739E7
SOUTH-EASTERN ASIA,597097.0,298549.0,2388388.87,4776777.74
SOUTHERN AFRICA,58803.0,29401.0,235210.92,470421.83
SOUTHERN ASIA,1681407.0,840703.0,6725627.93,1.345125586E7
SOUTHERN EUROPE,154712.0,77356.0,618848.4,1856545.19
SPAIN,46182.0,23091.0,184728.15,554184.46
SRI LANKA,20759.0,10379.0,83035.12,166070.23
STATE OF PALESTINE,4013.0,2006.0,16051.52,32103.04
SUB-SAHARAN AFRICA,831464.0,415732.0,3325854.76,6651709.51
SUDAN,35652.0,17826.0,142608.01,285216.02
SURINAME,525.0,262.0,2099.84,6299.52
SWAZILAND,1193.0,597.0,4772.59,9545.18
SWEDEN,9382.0,4691.0,37529.19,112587.56
SWITZERLAND,7831.0,3915.0,31322.14,93966.41
SYRIAN ARAB REPUBLIC,21533.0,10766.0,86130.59,172261.18
TAJIKISTAN,7627.0,3814.0,30509.3,61018.61
TFYR MACEDONIA,2102.0,1051.0,8408.86,25226.59
THAILAND,66402.0,33201.0,265609.26,531218.53
TIMOR-LESTE,1079.0,540.0,4317.8,8635.6
TOGO,6306.0,3153.0,25224.06,50448.11
TOKELAU,1.0,1.0,4.54,13.62
TONGA,104.0,52.0,416.39,1249.18
TRINIDAD AND TOBAGO,1328.0,664.0,5312.38,15937.14
TUNISIA,10632.0,5316.0,42527.32,85054.64
TURKEY,72138.0,36069.0,288550.18,577100.37
TURKMENISTAN,5042.0,2521.0,20167.98,40335.96
TURKS AND CAICOS ISLANDS,31.0,15.0,123.97,371.92
TUVALU,10.0,5.0,39.31,117.92
UGANDA,33987.0,16994.0,135948.85,271897.7
UKRAINE,46050.0,23025.0,184200.88,552602.64
UNITED ARAB EMIRATES,8442.0,4221.0,33766.15,67532.3
UNITED KINGDOM,62066.0,31033.0,248265.4,744796.2
UNITED REPUBLIC OF TANZANIA,44973.0,22487.0,179893.32,359786.64
UNITED STATES,312247.0,156124.0,1248988.46,3746965.39
UNITED STATES VIRGIN ISLANDS,106.0,53.0,425.53,1276.58
URUGUAY,3372.0,1686.0,13487.93,40463.78
UZBEKISTAN,27769.0,13885.0,111077.08,222154.16
VANUATU,236.0,118.0,945.2,2835.59
VENEZUELA (BOLIVARIAN REPUBLIC OF),29043.0,14522.0,116173.13,348519.4
VIET NAM,89047.0,44524.0,356189.59,712379.18
WALLIS AND FUTUNA ISLANDS,14.0,7.0,54.26,162.78
WESTERN AFRICA,305088.0,152544.0,1220352.66,2440705.31
WESTERN ASIA,231671.0,115835.0,926682.18,1853364.37
WESTERN EUROPE,190618.0,95309.0,762472.44,2287417.31
WESTERN SAHARA,515.0,257.0,2058.59,4117.18
WORLD,6916183.0,3458092.0,2.766473393E7,5.532946786E7
YEMEN,22763.0,11382.0,91052.03,182104.06
ZAMBIA,13217.0,6608.0,52867.94,105735.88
ZIMBABWE,13077.0,6538.0,52307.91,104615.82
